RemoveOperation [recipeTitle=tbyjlkum, recipeTimestamp=Server@127.0.1.1:35013:   4, timestamp=Server@127.0.1.1:35006:   2]
RemoveOperation [recipeTitle=fsssadvt, recipeTimestamp=Server@127.0.1.1:35002:   7, timestamp=Server@127.0.1.1:35005:   5]
RemoveOperation [recipeTitle=wkrynouq, recipeTimestamp=Server@127.0.1.1:35010:   3, timestamp=Server@127.0.1.1:35005:   6]
RemoveOperation [recipeTitle=mqcxjwur, recipeTimestamp=Server@127.0.1.1:35003:   4, timestamp=Server@127.0.1.1:35008:   2]
RemoveOperation [recipeTitle=cswtrllg, recipeTimestamp=Server@127.0.1.1:35010:   2, timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[yalksjcf, Content--yalksjcf, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[vrluqogd, Content--vrluqogd, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]

Summary: Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3


##### 2021/12/12 19:02:20
----- [Server@127.0.1.1:35001] Result:
 
Node id: Server@127.0.1.1:35001
Recipes: {bcvcpyqv=[bcvcpyqv, Content--bcvcpyqv, Server@127.0.1.1:35010], bholysuj=[bholysuj, Content--bholysuj, Server@127.0.1.1:35010], bpcphjmb=[bpcphjmb, Content--bpcphjmb, Server@127.0.1.1:35009], bqbbpvxo=[bqbbpvxo, Content--bqbbpvxo, Server@127.0.1.1:35012], bqgpnoib=[bqgpnoib, Content--bqgpnoib, Server@127.0.1.1:35011], cfmmhtii=[cfmmhtii, Content--cfmmhtii, Server@127.0.1.1:35005], cscdsnru=[cscdsnru, Content--cscdsnru, Server@127.0.1.1:35007], gcdbhdgh=[gcdbhdgh, Content--gcdbhdgh, Server@127.0.1.1:35014], ggrufknu=[ggrufknu, Content--ggrufknu, Server@127.0.1.1:35000], haohcgur=[haohcgur, Content--haohcgur, Server@127.0.1.1:35013], hpigmbwx=[hpigmbwx, Content--hpigmbwx, Server@127.0.1.1:35001], ifkliaga=[ifkliaga, Content--ifkliaga, Server@127.0.1.1:35002], ilqmgnyi=[ilqmgnyi, Content--ilqmgnyi, Server@127.0.1.1:35006], iscaxrta=[iscaxrta, Content--iscaxrta, Server@127.0.1.1:35014], jaoqbjar=[jaoqbjar, Content--jaoqbjar, Server@127.0.1.1:35011], jcjodcbx=[jcjodcbx, Content--jcjodcbx, Server@127.0.1.1:35002], jwjxceyt=[jwjxceyt, Content--jwjxceyt, Server@127.0.1.1:35012], kmwapcbl=[kmwapcbl, Content--kmwapcbl, Server@127.0.1.1:35011], kwbagkxk=[kwbagkxk, Content--kwbagkxk, Server@127.0.1.1:35003], nqobmygu=[nqobmygu, Content--nqobmygu, Server@127.0.1.1:35005], podqmomy=[podqmomy, Content--podqmomy, Server@127.0.1.1:35004], qofsukif=[qofsukif, Content--qofsukif, Server@127.0.1.1:35000], rrveqcai=[rrveqcai, Content--rrveqcai, Server@127.0.1.1:35005], tkhkohpa=[tkhkohpa, Content--tkhkohpa, Server@127.0.1.1:35009], udohdcfp=[udohdcfp, Content--udohdcfp, Server@127.0.1.1:35011], vrluqogd=[vrluqogd, Content--vrluqogd, Server@127.0.1.1:35009], yalksjcf=[yalksjcf, Content--yalksjcf, Server@127.0.1.1:35007], yxtlrvhy=[yxtlrvhy, Content--yxtlrvhy, Server@127.0.1.1:35009]}
Log: RemoveOperation [recipeTitle=henfmpux, recipeTimestamp=Server@127.0.1.1:35011:   3, timestamp=Server@127.0.1.1:35000:   6]
AddOperation [recipe=[qofsukif, Content--qofsukif, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   7]
RemoveOperation [recipeTitle=frkqfgdb, recipeTimestamp=Server@127.0.1.1:35002:   4, timestamp=Server@127.0.1.1:35000:   8]
AddOperation [recipe=[bqgpnoib, Content--bqgpnoib, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   6]
RemoveOperation [recipeTitle=cugudmtf, recipeTimestamp=Server@127.0.1.1:35000:   4, timestamp=Server@127.0.1.1:35010:   5]
AddOperation [recipe=[bholysuj, Content--bholysuj, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   6]
AddOperation [recipe=[jxlcjfyo, Content--jxlcjfyo, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   8]
AddOperation [recipe=[haohcgur, Content--haohcgur, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   6]
RemoveOperation [recipeTitle=hslqjjey, recipeTimestamp=Server@127.0.1.1:35001:   5, timestamp=Server@127.0.1.1:35013:   7]
RemoveOperation [recipeTitle=jxlcjfyo, recipeTimestamp=Server@127.0.1.1:35002:   8, timestamp=Server@127.0.1.1:35013:   8]
AddOperation [recipe=[hslqjjey, Content--hslqjjey, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
AddOperation [recipe=[hpigmbwx, Content--hpigmbwx, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   6]
AddOperation [recipe=[bqbbpvxo, Content--bqbbpvxo, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   7]
RemoveOperation [recipeTitle=xlmirqyo, recipeTimestamp=Server@127.0.1.1:35001:   4, timestamp=Server@127.0.1.1:35004:   4]
AddOperation [recipe=[podqmomy, Content--podqmomy, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   5]
RemoveOperation [recipeTitle=jxrukara, recipeTimestamp=Server@127.0.1.1:35005:   0, timestamp=Server@127.0.1.1:35003:   5]
AddOperation [recipe=[gddjbmrn, Content--gddjbmrn, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[iscaxrta, Content--iscaxrta, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
RemoveOperation [recipeTitle=tbyjlkum, recipeTimestamp=Server@127.0.1.1:35013:   4, timestamp=Server@127.0.1.1:35006:   2]
RemoveOperation [recipeTitle=fsssadvt, recipeTimestamp=Server@127.0.1.1:35002:   7, timestamp=Server@127.0.1.1:35005:   5]
RemoveOperation [recipeTitle=wkrynouq, recipeTimestamp=Server@127.0.1.1:35010:   3, timestamp=Server@127.0.1.1:35005:   6]
RemoveOperation [recipeTitle=mqcxjwur, recipeTimestamp=Server@127.0.1.1:35003:   4, timestamp=Server@127.0.1.1:35008:   2]
RemoveOperation [recipeTitle=cswtrllg, recipeTimestamp=Server@127.0.1.1:35010:   2, timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[yalksjcf, Content--yalksjcf, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[vrluqogd, Content--vrluqogd, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]

Summary: Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   7
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   7
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   8
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   8
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
