Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   6


##### 2021/12/12 12:42:25
----- [Server@127.0.1.1:35005] Result:
 
Node id: Server@127.0.1.1:35005
Recipes: {ecoueqdy=[ecoueqdy, Content--ecoueqdy, Server@127.0.1.1:35006], eyftkmfc=[eyftkmfc, Content--eyftkmfc, Server@127.0.1.1:35010], gnnqawdp=[gnnqawdp, Content--gnnqawdp, Server@127.0.1.1:35010], hkfedkcy=[hkfedkcy, Content--hkfedkcy, Server@127.0.1.1:35009], iacnxmng=[iacnxmng, Content--iacnxmng, Server@127.0.1.1:35000], jayhsxix=[jayhsxix, Content--jayhsxix, Server@127.0.1.1:35000], lisrllio=[lisrllio, Content--lisrllio, Server@127.0.1.1:35000], lnxujqwd=[lnxujqwd, Content--lnxujqwd, Server@127.0.1.1:35000], lotcljbl=[lotcljbl, Content--lotcljbl, Server@127.0.1.1:35013], nvcekkdq=[nvcekkdq, Content--nvcekkdq, Server@127.0.1.1:35011], nwqegvlj=[nwqegvlj, Content--nwqegvlj, Server@127.0.1.1:35007], qftntcva=[qftntcva, Content--qftntcva, Server@127.0.1.1:35005], rjkunxnm=[rjkunxnm, Content--rjkunxnm, Server@127.0.1.1:35010], wtrahbwy=[wtrahbwy, Content--wtrahbwy, Server@127.0.1.1:35014], xmhlqbbi=[xmhlqbbi, Content--xmhlqbbi, Server@127.0.1.1:35000]}
Log: AddOperation [recipe=[xmhlqbbi, Content--xmhlqbbi, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   4]
AddOperation [recipe=[rjkunxnm, Content--rjkunxnm, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   2]
AddOperation [recipe=[qftntcva, Content--qftntcva, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   6


##### 2021/12/12 12:42:25
----- [Server@127.0.1.1:35001] Result:
 
Node id: Server@127.0.1.1:35001
