Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35042:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35030:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35041:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35033:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35044:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35032:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35043:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35035:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35034:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35037:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35036:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35039:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35038:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1


##### 2021/12/12 11:11:22
----- [Server@127.0.1.1:35038] Result:
 
Node id: Server@127.0.1.1:35038
Recipes: {^mhogeem=[^mhogeem, Content--^mhogeem, Server@127.0.1.1:35032], avrfiibf=[avrfiibf, Content--avrfiibf, Server@127.0.1.1:35044], bcblirtc=[bcblirtc, Content--bcblirtc, Server@127.0.1.1:35032], bceiielp=[bceiielp, Content--bceiielp, Server@127.0.1.1:35034], berplbvs=[berplbvs, Content--berplbvs, Server@127.0.1.1:35037], biwnnmjx=[biwnnmjx, Content--biwnnmjx, Server@127.0.1.1:35031], cbexqcyd=[cbexqcyd, Content--cbexqcyd, Server@127.0.1.1:35041], cinytpmm=[cinytpmm, Content--cinytpmm, Server@127.0.1.1:35031], csmluyry=[csmluyry, Content--csmluyry, Server@127.0.1.1:35033], cwrimjij=[cwrimjij, Content--cwrimjij, Server@127.0.1.1:35035], djvxmmgn=[djvxmmgn, Content--djvxmmgn, Server@127.0.1.1:35034], dsuxchag=[dsuxchag, Content--dsuxchag, Server@127.0.1.1:35038], dtcxmkhc=[dtcxmkhc, Content--dtcxmkhc, Server@127.0.1.1:35041], elgogidh=[elgogidh, Content--elgogidh, Server@127.0.1.1:35035], fitqbxee=[fitqbxee, Content--fitqbxee, Server@127.0.1.1:35034], gbaqdjwh=[gbaqdjwh, Content--gbaqdjwh, Server@127.0.1.1:35035], guyfomax=[guyfomax, Content--guyfomax, Server@127.0.1.1:35030], gxmouelw=[gxmouelw, Content--gxmouelw, Server@127.0.1.1:35030], hsjrarca=[hsjrarca, Content--hsjrarca, Server@127.0.1.1:35032], ifgbytbs=[ifgbytbs, Content--ifgbytbs, Server@127.0.1.1:35031], ipkmntms=[ipkmntms, Content--ipkmntms, Server@127.0.1.1:35039], jnnkqvxe=[jnnkqvxe, Content--jnnkqvxe, Server@127.0.1.1:35038], jqdtmwib=[jqdtmwib, Content--jqdtmwib, Server@127.0.1.1:35034], kfpprbyk=[kfpprbyk, Content--kfpprbyk, Server@127.0.1.1:35039], klwydqwo=[klwydqwo, Content--klwydqwo, Server@127.0.1.1:35042], kmktoasr=[kmktoasr, Content--kmktoasr, Server@127.0.1.1:35042], lcobiewe=[lcobiewe, Content--lcobiewe, Server@127.0.1.1:35034], lhuepxmb=[lhuepxmb, Content--lhuepxmb, Server@127.0.1.1:35032], mkjsmnnh=[mkjsmnnh, Content--mkjsmnnh, Server@127.0.1.1:35031], motuubwb=[motuubwb, Content--motuubwb, Server@127.0.1.1:35039], nibnapxg=[nibnapxg, Content--nibnapxg, Server@127.0.1.1:35036], nlspfvyb=[nlspfvyb, Content--nlspfvyb, Server@127.0.1.1:35043], nnvquofy=[nnvquofy, Content--nnvquofy, Server@127.0.1.1:35037], ojhxdjrj=[ojhxdjrj, Content--ojhxdjrj, Server@127.0.1.1:35043], pcnjevdr=[pcnjevdr, Content--pcnjevdr, Server@127.0.1.1:35035], pgkwkryb=[pgkwkryb, Content--pgkwkryb, Server@127.0.1.1:35042], pjahnwwi=[pjahnwwi, Content--pjahnwwi, Server@127.0.1.1:35043], pxkjmaln=[pxkjmaln, Content--pxkjmaln, Server@127.0.1.1:35043], qdivihdm=[qdivihdm, Content--qdivihdm, Server@127.0.1.1:35039], rgbvtwul=[rgbvtwul, Content--rgbvtwul, Server@127.0.1.1:35031], rggpoqyn=[rggpoqyn, Content--rggpoqyn, Server@127.0.1.1:35042], rhfwmdio=[rhfwmdio, Content--rhfwmdio, Server@127.0.1.1:35043], ruglxcwp=[ruglxcwp, Content--ruglxcwp, Server@127.0.1.1:35034], smcxacvg=[smcxacvg, Content--smcxacvg, Server@127.0.1.1:35031], spmsfinm=[spmsfinm, Content--spmsfinm, Server@127.0.1.1:35034], t^hniuin=[t^hniuin, Content--t^hniuin, Server@127.0.1.1:35030], tbrfierq=[tbrfierq, Content--tbrfierq, Server@127.0.1.1:35033], tdutjkii=[tdutjkii, Content--tdutjkii, Server@127.0.1.1:35030], ufyfgfug=[ufyfgfug, Content--ufyfgfug, Server@127.0.1.1:35041], uscxfmng=[uscxfmng, Content--uscxfmng, Server@127.0.1.1:35043], vfmvebgg=[vfmvebgg, Content--vfmvebgg, Server@127.0.1.1:35041], vlhkgrjb=[vlhkgrjb, Content--vlhkgrjb, Server@127.0.1.1:35033], vqjigucl=[vqjigucl, Content--vqjigucl, Server@127.0.1.1:35031], vxdyhixd=[vxdyhixd, Content--vxdyhixd, Server@127.0.1.1:35040], wchngvdr=[wchngvdr, Content--wchngvdr, Server@127.0.1.1:35039], wgigjtvl=[wgigjtvl, Content--wgigjtvl, Server@127.0.1.1:35036], ybhfngil=[ybhfngil, Content--ybhfngil, Server@127.0.1.1:35042], ynohdabi=[ynohdabi, Content--ynohdabi, Server@127.0.1.1:35030], ytqqghkr=[ytqqghkr, Content--ytqqghkr, Server@127.0.1.1:35041], ywbrqlpb=[ywbrqlpb, Content--ywbrqlpb, Server@127.0.1.1:35040]}
Log: AddOperation [recipe=[ywbrqlpb, Content--ywbrqlpb, Server@127.0.1.1:35040], timestamp=Server@127.0.1.1:35040:   1]
AddOperation [recipe=[vqjigucl, Content--vqjigucl, Server@127.0.1.1:35031], timestamp=Server@127.0.1.1:35031:   6]
AddOperation [recipe=[rggpoqyn, Content--rggpoqyn, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   4]
AddOperation [recipe=[tdutjkii, Content--tdutjkii, Server@127.0.1.1:35030], timestamp=Server@127.0.1.1:35030:   4]
AddOperation [recipe=[ytqqghkr, Content--ytqqghkr, Server@127.0.1.1:35041], timestamp=Server@127.0.1.1:35041:   4]
AddOperation [recipe=[csmluyry, Content--csmluyry, Server@127.0.1.1:35033], timestamp=Server@127.0.1.1:35033:   2]
AddOperation [recipe=[avrfiibf, Content--avrfiibf, Server@127.0.1.1:35044], timestamp=Server@127.0.1.1:35044:   0]
AddOperation [recipe=[hsjrarca, Content--hsjrarca, Server@127.0.1.1:35032], timestamp=Server@127.0.1.1:35032:   3]
AddOperation [recipe=[rhfwmdio, Content--rhfwmdio, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   5]
AddOperation [recipe=[elgogidh, Content--elgogidh, Server@127.0.1.1:35035], timestamp=Server@127.0.1.1:35035:   3]
AddOperation [recipe=[berplbvs, Content--berplbvs, Server@127.0.1.1:35037], timestamp=Server@127.0.1.1:35037:   1]
AddOperation [recipe=[nibnapxg, Content--nibnapxg, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   1]
AddOperation [recipe=[wchngvdr, Content--wchngvdr, Server@127.0.1.1:35039], timestamp=Server@127.0.1.1:35039:   4]
AddOperation [recipe=[jnnkqvxe, Content--jnnkqvxe, Server@127.0.1.1:35038], timestamp=Server@127.0.1.1:35038:   1]

Summary: Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Ack: Server@127.0.1.1:35040:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35031:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   3
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35042:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35030:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35041:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35033:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35044:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35032:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35043:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35035:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35034:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35037:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35036:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35039:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1

Server@127.0.1.1:35038:   Server@127.0.1.1:35040:   1
Server@127.0.1.1:35042:   4
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35041:   4
Server@127.0.1.1:35030:   4
Server@127.0.1.1:35044:   0
Server@127.0.1.1:35033:   2
Server@127.0.1.1:35043:   5
Server@127.0.1.1:35032:   3
Server@127.0.1.1:35035:   3
Server@127.0.1.1:35034:   7
Server@127.0.1.1:35037:   1
Server@127.0.1.1:35036:   1
Server@127.0.1.1:35039:   4
Server@127.0.1.1:35038:   1


##### 2021/12/12 11:11:22
----- [Server@127.0.1.1:35040] Result:
 
Node id: Server@127.0.1.1:35040
